1547620720219173376,0.15016,-0.16114,0.74086,0.99844,0.03420,0.04223,0.01267,0.07533,-0.06630,0.02588,
1547620720319169536,0.16035,-0.17490,0.73110,0.99862,0.01921,0.04763,0.01076,0.10259,-0.07006,0.04891,
1547620720419169792,0.16834,-0.18456,0.72788,0.99910,0.02111,0.03551,0.00961,0.10479,-0.00835,0.12468,
1547620720519170304,0.17883,-0.18169,0.72481,0.99907,0.01824,0.03830,0.00762,0.09744,0.08347,0.19108,
1547620720619170304,0.18647,-0.18281,0.71155,0.99900,0.02803,0.03463,0.00486,0.07895,0.02716,0.07670,
1547620720719181824,0.19286,-0.18770,0.71211,0.99838,0.04805,0.03038,0.00325,0.07644,-0.00444,0.05486,
1547620720819173888,0.19690,-0.19444,0.70976,0.99767,0.06381,0.02414,0.00173,0.04941,-0.02870,0.01814,
1547620720919167488,0.20137,-0.20838,0.67856,0.99816,0.05140,0.03221,0.00267,0.04004,-0.13853,-0.11463,
1547620721019173376,0.20838,-0.22883,0.64584,0.99801,0.05436,0.03192,0.00288,0.05075,-0.18407,-0.17504,
1547620721119180288,0.21340,-0.24484,0.62666,0.99779,0.06087,0.02635,0.00300,0.04728,-0.13330,-0.08367,
1547620721219169536,0.21299,-0.25589,0.62698,0.99808,0.05726,0.02325,0.00297,0.00656,-0.12629,0.07437,
1547620721319169024,0.21068,-0.27425,0.63354,0.99872,0.04788,0.01601,0.00144,-0.01990,-0.20437,0.10659,
1547620721419166976,0.20864,-0.29657,0.63208,0.99938,0.03042,0.01755,0.00155,-0.02127,-0.28894,0.02900,
1547620721519166976,0.20514,-0.31550,0.63584,0.99944,0.01392,0.03049,0.00241,-0.03039,-0.16503,0.14857,
1547620721619201024,0.20008,-0.32846,0.64879,0.99907,0.01302,0.04097,0.00344,-0.04662,-0.13786,0.12954,
1547620721719169024,0.19639,-0.33261,0.66401,0.99814,-0.00124,0.06079,0.00484,-0.01125,-0.05361,0.08687,
1547620721819168000,0.19443,-0.33909,0.67293,0.99771,-0.00258,0.06703,0.00867,0.00364,-0.03730,0.04215,
1547620721919168768,0.19721,-0.33068,0.68660,0.99824,0.00517,0.05808,0.01103,0.06160,0.00454,0.02670,
1547620722019167744,0.20568,-0.32495,0.69708,0.99884,0.01374,0.04439,0.01254,0.07776,0.05087,0.10572,
1547620722119174912,0.21285,-0.31380,0.71273,0.99892,0.03767,0.02405,0.01246,0.04220,0.04901,0.16492,
1547620722219168512,0.21739,-0.29493,0.73691,0.99876,0.04305,0.02081,0.01353,0.04091,0.11522,0.24005,
1547620722369164032,0.22838,-0.26811,0.77088,0.99875,0.03269,0.03559,0.01247,0.05668,0.10313,0.12548,
1547620722419163904,0.23654,-0.25669,0.76112,0.99871,0.02899,0.03956,0.01312,0.07718,0.13816,0.04037,
1547620722519165696,0.24907,-0.23267,0.75256,0.99857,0.03313,0.04022,0.01194,0.10363,0.13359,-0.13193,
1547620722619171584,0.25922,-0.21894,0.72800,0.99869,0.03435,0.03618,0.01116,0.10382,0.10821,-0.29313,
1547620722719168512,0.27132,-0.20548,0.68972,0.99884,0.03908,0.02693,0.00829,0.10496,0.07906,-0.38029,
1547620722819187712,0.28096,-0.19797,0.66465,0.99885,0.04167,0.02218,0.00812,0.12675,-0.00692,-0.48110,
1547620722919168768,0.29594,-0.18667,0.62660,0.99887,0.04512,0.01379,0.00511,0.10661,0.01440,-0.37315,
1547620723019175936,0.30599,-0.18440,0.59780,0.99865,0.05187,0.00011,0.00193,0.09112,-0.04941,-0.28923,
1547620723119183104,0.31360,-0.18686,0.58192,0.99828,0.05815,-0.00751,-0.00085,0.07919,-0.10432,-0.20281,
1547620723219184640,0.32175,-0.18349,0.58660,0.99840,0.05611,-0.00566,-0.00297,0.05662,-0.12164,-0.15885,
1547620723319166464,0.31955,-0.18843,0.58247,0.99864,0.05204,-0.00226,0.00121,-0.01819,-0.02951,0.04077,
1547620723419166208,0.31319,-0.18290,0.59845,0.99899,0.04482,-0.00046,0.00259,-0.09369,0.03836,0.20958,
1547620723519167488,0.30300,-0.17824,0.61463,0.99869,0.05080,0.00400,0.00464,-0.11923,0.02334,0.16809,
1547620723619169024,0.29051,-0.15546,0.67322,0.99855,0.05312,0.00746,0.00517,-0.17047,0.06925,0.26555,
1547620723719210752,0.27381,-0.14350,0.71048,0.99836,0.05470,0.01514,0.00754,-0.19550,0.06101,0.20131,
1547620723869186048,0.24383,-0.10061,0.78887,0.99754,0.06164,0.03212,0.00915,-0.17844,0.21642,0.31046,
1547620723919170048,0.23453,-0.09483,0.80498,0.99734,0.06170,0.03760,0.00968,-0.17483,0.21494,0.34248,
1547620724069181952,0.21384,-0.05858,0.84711,0.99542,0.08626,0.04033,0.00851,-0.12046,0.15869,0.02806,
1547620724119171840,0.20580,-0.05479,0.84651,0.99476,0.09436,0.03844,0.00885,-0.12843,0.12219,-0.10572,
1547620724219173376,0.20822,-0.05436,0.83416,0.99387,0.10657,0.02843,0.00732,-0.12083,-0.00464,-0.29673,
1547620724319173632,0.21385,-0.06751,0.80773,0.99419,0.10474,0.02444,0.00435,-0.07846,-0.08316,-0.37288,
1547620724419199232,0.20996,-0.08828,0.76314,0.99551,0.09154,0.02395,0.00101,-0.08636,-0.26349,-0.45022,
1547620724519171584,0.19985,-0.12729,0.72389,0.99639,0.08241,0.02019,-0.00273,-0.12747,-0.29820,-0.22801,
1547620724619170304,0.19305,-0.18394,0.70235,0.99819,0.05329,0.02750,-0.00430,-0.10192,-0.41238,-0.21600,
1547620724719168000,0.18289,-0.23959,0.68237,0.99907,0.03532,0.02412,-0.00458,-0.14015,-0.40250,-0.00011,
1547620724819166464,0.17214,-0.28999,0.65922,0.99937,0.01961,0.02907,-0.00457,-0.09270,-0.42347,-0.04257,
1547620724919184128,0.16589,-0.34576,0.62792,0.99867,0.00491,0.05109,-0.00415,-0.04834,-0.37735,0.00274,
1547620725019179264,0.16460,-0.38481,0.59651,0.99737,-0.00869,0.07188,-0.00124,0.00063,-0.28977,-0.00889,
1547620725119178240,0.16914,-0.41246,0.56312,0.99689,-0.01776,0.07671,-0.00115,0.11118,-0.18090,-0.09084,
1547620725269162496,0.19140,-0.43426,0.53515,0.99841,0.01246,0.05487,-0.00174,0.19186,-0.15954,-0.08651,
1547620725319175168,0.19620,-0.44391,0.52239,0.99872,0.03141,0.03969,-0.00215,0.20625,-0.14739,-0.07245,
1547620725419164928,0.20772,-0.45916,0.49996,0.99876,0.04440,0.02200,-0.00438,0.21758,-0.15656,-0.06320,
1547620725519164672,0.21931,-0.47284,0.47613,0.99907,0.03948,0.01670,-0.00462,0.18574,-0.14979,-0.01239,
1547620725619168512,0.22343,-0.48170,0.46402,0.99933,0.03496,0.00928,-0.00464,0.15607,-0.11689,0.09391,
1547620725719169536,0.22882,-0.48734,0.48204,0.99951,0.02871,0.01207,-0.00350,0.07266,-0.05452,0.32093,
1547620725819183360,0.22006,-0.49796,0.50445,0.99949,0.01662,0.02724,-0.00226,0.01147,-0.04745,0.36566,
1547620725919166208,0.22050,-0.50912,0.53508,0.99911,0.02032,0.03694,0.00056,0.03019,0.00728,0.41139,
1547620726019166976,0.21830,-0.50902,0.57773,0.99865,0.01421,0.04989,0.00278,0.05809,0.04892,0.36119,
1547620726119164672,0.21954,-0.50952,0.60608,0.99873,0.01351,0.04809,0.00648,0.07873,0.05125,0.27284,
1547620726219161856,0.22606,-0.50700,0.63288,0.99890,0.02274,0.04026,0.00805,0.09796,0.09116,0.27106,
1547620726319165440,0.23492,-0.49924,0.65813,0.99905,0.02708,0.03304,0.00868,0.10657,0.12096,0.19292,
1547620726419165952,0.24687,-0.49580,0.67614,0.99926,0.02467,0.02765,0.01060,0.12442,0.09957,0.05269,
1547620726519165440,0.25744,-0.49215,0.69031,0.99938,0.01860,0.02755,0.01141,0.11443,0.09456,0.07230,
1547620726619193088,0.26515,-0.48777,0.69599,0.99933,0.02788,0.02057,0.01149,0.09381,0.03973,0.04270,
1547620726719163904,0.27169,-0.48335,0.69125,0.99941,0.02618,0.01891,0.01188,0.09710,0.07414,-0.07819,
1547620726819164160,0.27659,-0.47274,0.67897,0.99961,0.01291,0.02121,0.01242,0.07436,0.09548,-0.12560,
1547620726919163904,0.28266,-0.46173,0.65789,0.99971,0.00175,0.02054,0.01204,0.06025,0.14396,-0.13077,
1547620727019166976,0.28710,-0.44350,0.64052,0.99979,0.00133,0.01744,0.01020,0.05891,0.19073,-0.19194,
1547620727119164672,0.28886,-0.41586,0.63062,0.99946,0.02986,0.01008,0.00950,-0.00212,0.36580,0.00231,
1547620727219164928,0.28929,-0.38196,0.63781,0.99855,0.05111,0.01608,0.00534,-0.02389,0.38331,0.09856,
1547620727319184384,0.28584,-0.34755,0.63828,0.99638,0.08384,0.01373,0.00120,-0.04090,0.39981,0.17000,
1547620727419181056,0.27905,-0.31421,0.64434,0.99560,0.09211,0.01680,-0.00267,-0.05599,0.29019,0.09926,
1547620727519166208,0.27219,-0.29585,0.64621,0.99555,0.09119,0.02340,-0.00501,-0.03420,0.20440,-0.02712,
1547620727619166720,0.26383,-0.28315,0.63764,0.99684,0.07411,0.02800,-0.00645,-0.06123,0.11889,-0.08989,
1547620727719166464,0.25544,-0.28700,0.61945,0.99786,0.05861,0.02857,-0.00508,-0.05282,0.04968,-0.16605,
1547620727819166464,0.24579,-0.29930,0.58984,0.99827,0.05121,0.02863,-0.00374,-0.08060,0.03093,-0.07392,
1547620727919169280,0.23156,-0.31818,0.56358,0.99825,0.05201,0.02787,-0.00381,-0.08822,-0.01538,-0.01615,
1547620728019168000,0.22164,-0.32060,0.55786,0.99835,0.05122,0.02543,-0.00604,-0.06051,-0.02640,-0.10172,
1547620728119168768,0.21352,-0.32773,0.54456,0.99862,0.02938,0.04317,-0.00627,-0.04064,-0.00184,-0.05254,
1547620728219168256,0.19732,-0.34949,0.52211,0.99848,0.00849,0.05442,-0.00272,-0.01261,0.01990,-0.00661,
1547620728319169024,0.18936,-0.37662,0.50831,0.99891,0.01664,0.04351,-0.00097,0.01607,0.01591,0.03559,
1547620728419182336,0.18771,-0.39798,0.50270,0.99915,0.02640,0.03180,0.00018,0.04500,0.00542,0.05639,
1547620728519169024,0.18659,-0.41694,0.50501,0.99831,0.05395,0.02139,0.00085,0.01190,-0.03316,0.07664,
1547620728619172096,0.18125,-0.42905,0.52639,0.99725,0.07227,0.01663,0.00037,0.01441,-0.03758,0.12617,
1547620728719209728,0.17761,-0.43266,0.55013,0.99848,0.04004,0.03791,0.00053,-0.00218,-0.07100,0.19389,
1547620728819167232,0.17220,-0.43629,0.58399,0.99877,0.02641,0.04171,0.00410,-0.03917,0.01487,0.40864,
1547620728919166208,0.17330,-0.43477,0.62014,0.99875,0.01169,0.04832,0.00513,0.05072,0.05797,0.30729,
1547620729019165184,0.18097,-0.43260,0.64642,0.99861,0.00436,0.05203,0.00714,0.07632,0.05470,0.22855,
1547620729119198208,0.19146,-0.43341,0.66135,0.99873,0.00696,0.04915,0.00901,0.10609,0.06538,0.08022,
1547620729219171328,0.20278,-0.42514,0.66670,0.99892,0.02115,0.03999,0.01069,0.11724,0.08733,-0.04014,
1547620729319164672,0.21549,-0.41834,0.66109,0.99897,0.03327,0.02829,0.01211,0.13123,0.12395,-0.07860,
1547620729419174400,0.22789,-0.40905,0.65325,0.99896,0.03868,0.02146,0.01130,0.11674,0.10747,-0.13401,
1547620729519178496,0.23995,-0.40287,0.63467,0.99882,0.04382,0.01854,0.01000,0.11508,-0.00217,-0.23657,
1547620729619164160,0.25094,-0.39901,0.60815,0.99904,0.03961,0.01696,0.00739,0.11109,0.00420,-0.32958,
1547620729719164928,0.25871,-0.38931,0.59019,0.99945,0.02425,0.02159,0.00700,0.04811,0.06502,-0.11113,
1547620729819165696,0.26263,-0.37514,0.58616,0.99936,0.03430,0.00908,0.00477,0.01930,0.12364,0.00861,
1547620729919162624,0.26466,-0.35266,0.59333,0.99922,0.03900,0.00592,0.00105,-0.01678,0.27025,0.24482,
1547620730019171840,0.26167,-0.33383,0.60953,0.99901,0.04239,0.01368,-0.00135,-0.03896,0.18594,0.15328,
1547620730119169024,0.26112,-0.31591,0.61119,0.99864,0.04458,0.02697,-0.00101,-0.01582,0.18895,0.03987,
1547620730219162880,0.25987,-0.29824,0.61439,0.99792,0.05590,0.03214,-0.00072,-0.01588,0.18498,-0.00268,
1547620730319163904,0.26074,-0.28634,0.60108,0.99768,0.06215,0.02768,-0.00105,-0.01367,0.14605,-0.05479,
1547620730419164672,0.25832,-0.27744,0.59286,0.99778,0.06264,0.02275,-0.00099,-0.03023,0.07988,-0.11666,
1547620730519167232,0.25048,-0.27731,0.58648,0.99811,0.05890,0.01776,-0.00040,-0.05198,0.05976,-0.02960,
1547620730619165184,0.24162,-0.27632,0.58873,0.99843,0.05511,0.01031,-0.00080,-0.10225,0.03608,0.05477,
1547620730719168256,0.23036,-0.28413,0.59067,0.99919,0.03632,0.01715,-0.00143,-0.11137,-0.06596,-0.00412,
1547620730819168768,0.21909,-0.29823,0.59238,0.99921,0.03306,0.02199,0.00077,-0.12646,-0.14977,-0.00063,
1547620730919172608,0.20845,-0.30946,0.59288,0.99819,0.05817,0.01475,0.00283,-0.11678,-0.16386,-0.06507,
1547620731019169024,0.19699,-0.31677,0.59021,0.99769,0.06611,0.01499,0.00359,-0.11506,-0.12751,-0.10044,
1547620731119170816,0.18319,-0.31658,0.59045,0.99828,0.04838,0.03279,0.00499,-0.14054,-0.11149,-0.06725,
1547620731219187968,0.17095,-0.32715,0.57917,0.99845,0.03135,0.04515,0.00829,-0.08741,-0.08371,-0.14131,
1547620731319171840,0.16151,-0.32130,0.57336,0.99857,0.01222,0.05136,0.00853,-0.05062,-0.00650,-0.11594,
1547620731419170560,0.15622,-0.31608,0.57208,0.99867,-0.00229,0.05088,0.00810,-0.01259,0.04739,-0.06142,
1547620731519171072,0.15634,-0.30782,0.58225,0.99934,0.01638,0.03170,0.00680,0.02085,0.06483,-0.04889,
1547620731619211520,0.15972,-0.29573,0.58432,0.99847,0.05398,0.01048,0.00553,0.03538,0.21555,0.05703,
1547620731719169024,0.16042,-0.27556,0.60132,0.99665,0.08174,-0.00028,0.00171,-0.00332,0.12738,0.03453,
1547620731819168000,0.16056,-0.27129,0.60917,0.99566,0.09292,0.00545,-0.00257,0.01951,-0.01834,-0.11631,
1547620731919168000,0.16156,-0.27301,0.61563,0.99658,0.07772,0.02794,-0.00085,0.02037,-0.07359,-0.09414,
1547620732019168000,0.16275,-0.28033,0.62785,0.99772,0.05409,0.04029,0.00139,0.03134,-0.10120,-0.04264,
1547620732119216384,0.15856,-0.29562,0.64000,0.99839,0.03374,0.04555,0.00319,0.02710,-0.09785,0.03282,
1547620732219168768,0.15863,-0.30858,0.65626,0.99897,0.02286,0.03883,0.00461,0.04229,-0.04895,0.09334,
1547620732319185920,0.16126,-0.31136,0.67465,0.99939,0.01334,0.03182,0.00552,0.05925,0.04793,0.16705,
1547620732419180032,0.16582,-0.30663,0.69334,0.99946,0.01961,0.02599,0.00541,0.04089,0.08105,0.19369,
1547620732519169536,0.17211,-0.30146,0.69879,0.99920,0.02647,0.02974,0.00392,0.06069,0.09175,0.03802,
1547620732669178112,0.18015,-0.28357,0.69672,0.99882,0.02830,0.03918,0.00546,0.04070,0.14034,-0.02333,
1547620732719166976,0.18023,-0.27872,0.68302,0.99850,0.03520,0.04144,0.00612,0.05062,0.12156,-0.13357,
1547620732819167232,0.18577,-0.27742,0.64726,0.99846,0.04109,0.03681,0.00618,0.06756,0.04863,-0.28082,
1547620732919169280,0.19135,-0.27053,0.61642,0.99835,0.04721,0.03228,0.00506,0.04546,0.08295,-0.15970,
1547620733019181312,0.19867,-0.26872,0.58347,0.99811,0.05845,0.01867,0.00266,0.05470,0.12454,-0.10234,
1547620733119170816,0.20255,-0.25574,0.58486,0.99873,0.04144,0.02850,0.00071,0.03708,0.10939,0.05121,
1547620733219171584,0.20721,-0.25570,0.57075,0.99847,0.04768,0.02802,0.00135,0.06271,0.06973,0.02253,
1547620733319185152,0.21378,-0.25253,0.55067,0.99856,0.04154,0.03381,-0.00021,0.09687,0.06937,-0.01758,
1547620733419173120,0.22187,-0.24313,0.54455,0.99839,0.03838,0.04187,-0.00048,0.10037,0.06077,0.01413,
1547620733519172608,0.22639,-0.23443,0.52162,0.99812,0.05449,0.02793,-0.00130,0.08661,0.07239,0.05821,
1547620733669178368,0.23303,-0.22024,0.50797,0.99758,0.06868,0.01089,-0.00188,0.02362,0.05047,0.15770,
1547620733719174656,0.22945,-0.21804,0.49016,0.99673,0.08075,-0.00201,-0.00127,-0.04325,0.13291,0.27322,
1547620733819184640,0.22252,-0.20235,0.50112,0.99720,0.07476,-0.00176,-0.00238,-0.06748,0.16812,0.28545,
1547620733919182848,0.21362,-0.18806,0.51224,0.99817,0.05828,0.01620,-0.00255,-0.09222,0.11755,0.25378,
1547620734019171584,0.20357,-0.17943,0.52987,0.99805,0.05069,0.03626,-0.00175,-0.10634,0.07117,0.23454,
1547620734119173376,0.19265,-0.17140,0.53844,0.99730,0.05614,0.04722,-0.00140,-0.09317,0.11568,0.35078,
1547620734219171584,0.18402,-0.16694,0.54393,0.99668,0.06367,0.05064,-0.00144,-0.07123,0.09571,0.38060,
1547620734319171840,0.18014,-0.17087,0.54503,0.99677,0.05669,0.05694,-0.00115,-0.01317,0.02780,0.26705,
1547620734419206912,0.17894,-0.17233,0.56962,0.99716,0.05318,0.05332,0.00124,-0.00091,0.01061,0.29608,
1547620734519174400,0.18323,-0.17007,0.58798,0.99750,0.05554,0.04358,0.00144,0.04993,-0.00197,0.18332,
1547620734619173888,0.18865,-0.16939,0.59776,0.99815,0.05058,0.03375,-0.00001,0.07273,0.00411,0.11528,
1547620734719172352,0.19264,-0.16405,0.62382,0.99881,0.03626,0.03252,-0.00084,0.05136,0.04252,0.23262,
1547620734819175936,0.19574,-0.18590,0.58971,0.99868,0.03366,0.03889,-0.00112,0.08875,-0.01808,0.11997,
1547620734919174656,0.20011,-0.19507,0.57197,0.99794,0.05492,0.03328,-0.00132,0.10358,-0.01522,0.01560,
1547620735019172352,0.17700,-0.23033,0.49069,0.99739,0.06596,0.02945,-0.00017,0.06419,-0.08791,-0.10901,
1547620735119172096,0.15382,-0.27384,0.39647,0.99760,0.06531,0.02257,0.00338,-0.00762,-0.17284,-0.26824,
1547620735269181696,0.14149,-0.31471,0.33955,0.99905,0.03688,0.02309,0.00212,-0.06644,-0.20286,-0.12187,
1547620735369196544,0.12985,-0.33769,0.30619,0.99922,0.01975,0.03423,0.00098,-0.06249,-0.21713,-0.01620,
1547620735419172864,0.12063,-0.35573,0.26472,0.99901,0.01857,0.04047,0.00138,-0.11453,-0.12725,0.20288,
1547620735519165952,0.11445,-0.37623,0.26084,0.99831,0.02185,0.05386,-0.00034,-0.07622,-0.11702,0.41620,
1547620735619166976,0.11339,-0.38179,0.30209,0.99775,0.03487,0.05716,-0.00170,-0.03145,-0.02000,0.66213,
1547620735719165440,0.11850,-0.37883,0.35672,0.99757,0.03866,0.05798,0.00041,0.05028,0.05626,0.64084,
1547620735819197952,0.12731,-0.37432,0.40881,0.99769,0.03508,0.05810,0.00352,0.09954,0.06199,0.58124,
1547620735919199744,0.13986,-0.37017,0.46591,0.99821,0.03377,0.04892,0.00667,0.13218,0.09406,0.57877,
1547620736019182080,0.15497,-0.35829,0.51138,0.99897,0.02858,0.03416,0.00879,0.15558,0.13988,0.49061,
1547620736119179520,0.16934,-0.34506,0.56401,0.99939,0.02814,0.01784,0.01017,0.14414,0.12405,0.40690,
1547620736219169024,0.18434,-0.33333,0.60027,0.99929,0.03534,0.00612,0.01149,0.15019,0.14581,0.22535,
1547620736319169792,0.19730,-0.32142,0.61800,0.99935,0.03314,0.00381,0.01375,0.09158,0.14530,0.15907,
1547620736419170560,0.20206,-0.31036,0.62347,0.99915,0.03776,0.00766,0.01480,0.04124,0.12814,0.03705,
1547620736519171328,0.20173,-0.29776,0.62009,0.99844,0.05179,0.01509,0.01427,-0.01768,0.12136,-0.01926,
1547620736619190016,0.19796,-0.28269,0.61432,0.99784,0.06204,0.01623,0.01409,-0.06266,0.15015,-0.04620,
1547620736719162880,0.18996,-0.27084,0.60108,0.99810,0.05841,0.01606,0.01170,-0.09354,0.10497,-0.07316,
1547620736819164160,0.18089,-0.26115,0.58774,0.99837,0.05296,0.01914,0.00954,-0.12021,0.12431,-0.00507,
1547620736919163904,0.17027,-0.25555,0.57393,0.99823,0.05508,0.02152,0.00597,-0.09809,0.05925,-0.12854,
1547620737019163392,0.16317,-0.25247,0.54988,0.99840,0.04616,0.03253,0.00396,-0.06894,-0.04632,-0.30111,
1547620737119165696,0.15853,-0.25071,0.52136,0.99821,0.04960,0.03340,0.00146,-0.01797,-0.06105,-0.34450,
1547620737219162624,0.15675,-0.25832,0.48818,0.99826,0.04913,0.03263,-0.00193,0.01579,-0.12645,-0.39730,
1547620737319212032,0.15638,-0.26237,0.46982,0.99855,0.03773,0.03830,-0.00123,0.03039,-0.12120,-0.26964,
1547620737419165184,0.14785,-0.25999,0.47798,0.99823,0.05506,0.02270,-0.00032,-0.02167,-0.02759,0.04577,
1547620737519181824,0.14045,-0.25635,0.50604,0.99787,0.06472,0.00631,-0.00476,-0.02481,-0.10535,0.07617,
1547620737619165952,0.13231,-0.25509,0.53150,0.99818,0.05994,0.00292,-0.00593,-0.02594,-0.12324,-0.00883,
1547620737719167232,0.12317,-0.25846,0.55612,0.99865,0.05050,0.01106,-0.00409,-0.04634,-0.11821,0.02541,
1547620737819196416,0.11716,-0.26126,0.58451,0.99883,0.03374,0.03466,-0.00067,-0.05123,-0.07350,0.09972,
1547620737919183360,0.11118,-0.26728,0.60177,0.99841,0.03039,0.04724,0.00417,-0.04423,-0.07548,0.06454,
1547620738019212288,0.10667,-0.26547,0.62797,0.99823,0.03574,0.04665,0.00948,-0.01375,-0.00935,0.06353,
1547620738119169280,0.10444,-0.25764,0.64888,0.99844,0.03258,0.04385,0.01176,0.00110,0.01308,-0.01563,
1547620738219170560,0.10791,-0.25410,0.64585,0.99870,0.03325,0.03608,0.01387,0.00966,0.04284,-0.04405,
1547620738319172096,0.11105,-0.24103,0.65696,0.99898,0.03080,0.03037,0.01293,0.03239,0.07489,-0.05223,
1547620738419170048,0.11490,-0.23788,0.64683,0.99911,0.03129,0.02498,0.01310,0.01835,0.02876,-0.10464,
1547620738519169280,0.12795,-0.22329,0.64464,0.99865,0.04501,0.02358,0.01122,0.06360,0.05215,-0.17612,
1547620738619168000,0.13547,-0.21938,0.62565,0.99830,0.04739,0.03257,0.00956,0.07593,-0.01209,-0.24208,
1547620738719183616,0.14203,-0.21552,0.60400,0.99730,0.06756,0.02758,0.00804,0.06471,0.01154,-0.17369,
1547620738819169536,0.15103,-0.20256,0.58135,0.99732,0.06561,0.03190,0.00607,0.07735,0.07003,-0.07946,
1547620738919169536,0.16073,-0.19023,0.56394,0.99792,0.05675,0.03047,0.00306,0.08126,0.02436,-0.10783,
1547620739019170304,0.17008,-0.18433,0.54055,0.99866,0.04576,0.02399,0.00117,0.06245,0.08029,-0.03700,
1547620739119171072,0.17632,-0.17665,0.53512,0.99890,0.04360,0.01707,0.00032,0.08021,0.08594,-0.02912,
1547620739219172096,0.18111,-0.17141,0.52053,0.99879,0.04722,0.01363,-0.00059,0.01297,0.04783,0.05973,
1547620739319173632,0.18032,-0.16848,0.52952,0.99708,0.07622,0.00278,-0.00321,-0.03918,0.01447,0.16355,
1547620739419196672,0.17565,-0.17220,0.52908,0.99579,0.09102,0.00955,-0.00420,-0.01195,-0.05439,0.01945,
1547620739519173376,0.17199,-0.18731,0.50102,0.99618,0.08298,0.02702,-0.00308,-0.04481,-0.15119,-0.09386,
1547620739619175424,0.17189,-0.20579,0.46303,0.99687,0.06596,0.04368,0.00069,-0.03591,-0.23436,-0.18674,
1547620739719183360,0.17116,-0.23132,0.42600,0.99785,0.04904,0.04349,0.00272,-0.03967,-0.29400,-0.15607,
1547620739819183872,0.17258,-0.25420,0.39740,0.99856,0.03188,0.04304,0.00377,0.03537,-0.24511,-0.16080,
1547620739919172352,0.17716,-0.27273,0.39081,0.99876,0.00128,0.04938,0.00583,0.05655,-0.18226,0.01067,
1547620740019184640,0.18545,-0.28325,0.39445,0.99916,0.00617,0.04016,0.00523,0.09850,-0.13513,0.14768,
1547620740119212032,0.19670,-0.28939,0.41918,0.99943,0.02065,0.02664,0.00253,0.09847,-0.11072,0.30758,
1547620740219174400,0.20512,-0.29188,0.46394,0.99912,0.04037,0.01097,0.00175,0.07593,-0.02289,0.47010,
1547620740319174400,0.21483,-0.28009,0.51777,0.99894,0.04312,0.01637,0.00117,0.07540,0.06617,0.51661,
1547620740419174656,0.22591,-0.26880,0.55856,0.99899,0.03483,0.02824,0.00272,0.11181,0.09266,0.36575,
1547620740519173376,0.23613,-0.25809,0.59465,0.99881,0.03897,0.02802,0.00812,0.11622,0.17114,0.39360,
1547620740619173376,0.24990,-0.23480,0.62765,0.99896,0.03917,0.02094,0.01052,0.10183,0.24864,0.36859,
1547620740719174400,0.25835,-0.21429,0.65071,0.99888,0.04463,0.01123,0.01066,0.08131,0.19974,0.15073,
1547620740819174144,0.26759,-0.19063,0.65388,0.99851,0.05329,0.00580,0.00995,0.07285,0.23529,0.04326,
1547620740919192064,0.27332,-0.16744,0.64529,0.99777,0.06583,-0.00353,0.01001,0.02827,0.26894,-0.04739,
1547620741019174912,0.27029,-0.14763,0.62679,0.99764,0.06815,-0.00432,0.00668,-0.00866,0.22569,-0.22209,
1547620741119174912,0.26207,-0.12818,0.60306,0.99813,0.06094,-0.00120,0.00424,-0.10098,0.22511,-0.07788,
1547620741219174912,0.23959,-0.11953,0.57573,0.99824,0.05858,0.00960,0.00108,-0.16668,0.14826,-0.12806,
1547620741319175680,0.21554,-0.11405,0.55156,0.99743,0.07107,0.00831,-0.00261,-0.22101,0.06185,-0.13947,
1547620741419173632,0.18657,-0.13183,0.50888,0.99729,0.07252,0.01159,-0.00370,-0.22615,-0.17275,-0.36233,
1547620741519173888,0.16173,-0.16543,0.46106,0.99700,0.07474,0.01997,-0.00373,-0.24282,-0.24594,-0.32916,
1547620741619188736,0.13962,-0.17948,0.44212,0.99716,0.05800,0.04788,-0.00281,-0.20279,-0.26258,-0.25289,
1547620741719195648,0.11090,-0.20204,0.42750,0.99725,0.03353,0.06601,0.00177,-0.18398,-0.14694,0.06150,
1547620741819173632,0.09342,-0.22230,0.42883,0.99682,0.00690,0.07931,0.00402,-0.09427,-0.18422,0.16247,
1547620741919173120,0.08722,-0.23101,0.45342,0.99741,0.01543,0.07010,0.00476,-0.02327,-0.11607,0.30462,
1547620742019219712,0.08862,-0.23680,0.47999,0.99840,0.03797,0.04184,0.00373,0.03066,-0.12225,0.21511,
1547620742119198208,0.09653,-0.24273,0.48803,0.99780,0.06183,0.02340,0.00443,0.09782,-0.08121,0.07851,
1547620742219172352,0.10714,-0.24081,0.50194,0.99819,0.05611,0.02026,0.00775,0.09860,-0.01514,0.15931,
1547620742319233536,0.11770,-0.22723,0.52810,0.99885,0.03876,0.02692,0.00884,0.07407,-0.02288,0.11268,
1547620742469177600,0.12782,-0.21725,0.57158,0.99874,0.04235,0.02481,0.01038,0.03856,0.15703,0.37049,
1547620742569169152,0.13886,-0.18924,0.61479,0.99890,0.03319,0.03196,0.00852,0.05430,0.14492,0.28634,
1547620742619169024,0.14451,-0.18669,0.62533,0.99874,0.03853,0.03075,0.00889,0.07865,0.14602,0.18969,
1547620742719166720,0.15361,-0.17613,0.64210,0.99854,0.04652,0.02548,0.01005,0.06534,0.10705,0.07899,
1547620742819166208,0.17537,-0.15964,0.64389,0.99757,0.06526,0.02186,0.01041,0.09011,0.10712,0.02311,
